User-agent: *
Disallow: /servlet/CRSAdmin
Disallow: /servlet/CRSRegister
Disallow: /servlet/Stat
Disallow: /servlet/Report
Disallow: /servlet/Campus
Disallow: /servlet/Team
Disallow: /servlet/InfoBaseController
Disallow: /servlet/ScheduleController
Disallow: /servlet/MSController
Disallow: /servlet/SIController
Disallow: /servlet/AccountController
Disallow: /servlet/MonitorController
Disallow: /servlet/HRUpdateController
Disallow: /servlet/Review360Controller
Disallow: /servlet/Review360LightController
Disallow: /servlet/HRQueryController
Disallow: /servlet/EventController
Disallow: /servlet/SuggestionController
Disallow: /servlet/SuggestionsController
Disallow: /servlet/CampusLocator
Disallow: /servlet/Home
Disallow: /servlet/Location
Disallow: /servlet/Movement
Disallow: /servlet/Person
Disallow: /servlet/TestOracleController
Disallow: /servlet/GlobalInfoBaseController
Disallow: /servlet/FskController
Disallow: /servlet/MinistryLocatorController
Disallow: /servlet/WsnSpController
Disallow: /lx_frame.jsp
Disallow: /lx_top.jsp
Disallow: /hr_si/
Disallow: /infobase/
Disallow: /quest/
